_id,step,type,amount,nameOrig,newbalanceOrig,nameDest,newbalanceDest,oldbalanceOrg,oldbalanceDest,predict
66ed62ecd1bfba62d95593f7,1,PAYMENT,9839.64,C1231006815,160296.36,M1979787155,0,170136,0,White List
66ed62f1d1bfba62d95593f8,1,PAYMENT,1864.28,C1666544295,19384.72,M2044282225,0,21249,0,White List
66ed62f6d1bfba62d95593f9,1,TRANSFER,181,C1305486145,0,C553264065,0,181,0,White List
66ed62fbd1bfba62d95593fa,1,CASH_OUT,181,C840083671,0,C38997010,0,181,21182,White List
66ed6300d1bfba62d95593fb,1,PAYMENT,11668.14,C2048537720,29885.86,M1230701703,0,41554,0,White List
66ed6305d1bfba62d95593fc,1,PAYMENT,7817.71,C90045638,46042.29,M573487274,0,53860,0,White List
66ed630ad1bfba62d95593fd,1,PAYMENT,7107.77,C154988899,176087.23,M408069119,0,183195,0,White List
66ed630fd1bfba62d95593fe,1,PAYMENT,7861.64,C1912850431,168225.59,M633326333,0,176087.23,0,White List
66ed6314d1bfba62d95593ff,1,PAYMENT,4024.36,C1265012928,0,M1176932104,0,2671,0,White List
66ed6319d1bfba62d9559400,1,DEBIT,5337.77,C712410124,36382.23,C195600860,40348.79,41720,41898,White List
66ed631ed1bfba62d9559401,1,DEBIT,9644.94,C1900366749,0,C997608398,157982.12,4465,10845,White List
66ed6323d1bfba62d9559402,1,PAYMENT,3099.97,C249177573,17671.03,M2096539129,0,20771,0,White List
66ed6328d1bfba62d9559403,1,PAYMENT,2560.74,C1648232591,2509.26,M972865270,0,5070,0,White List
66ed632dd1bfba62d9559404,1,PAYMENT,11633.76,C1716932897,0,M801569151,0,10127,0,White List
66ed6332d1bfba62d9559405,1,PAYMENT,4098.78,C1026483832,499165.22,M1635378213,0,503264,0,White List
66ed6337d1bfba62d9559406,1,CASH_OUT,229133.94,C905080434,0,C476402209,51513.44,15325,5083,White List
66ed633cd1bfba62d9559407,1,PAYMENT,1563.82,C761750706,0,M1731217984,0,450,0,White List
66ed6341d1bfba62d9559408,1,PAYMENT,1157.86,C1237762639,19998.14,M1877062907,0,21156,0,White List
66ed6398d1bfba62d955940a,1,PAYMENT,9839.64,C1231006815,160296.36,M1979787155,0,170136,0,White List
66ed639dd1bfba62d955940b,1,PAYMENT,1864.28,C1666544295,19384.72,M2044282225,0,21249,0,White List
66ed63a2d1bfba62d955940c,1,TRANSFER,181,C1305486145,0,C553264065,0,181,0,White List
66ed63a7d1bfba62d955940d,1,CASH_OUT,181,C840083671,0,C38997010,0,181,21182,White List
66ed63acd1bfba62d955940e,1,PAYMENT,11668.14,C2048537720,29885.86,M1230701703,0,41554,0,White List
66ed63b1d1bfba62d955940f,1,PAYMENT,7817.71,C90045638,46042.29,M573487274,0,53860,0,White List
66ed63b6d1bfba62d9559410,1,PAYMENT,7107.77,C154988899,176087.23,M408069119,0,183195,0,White List
66ed63bbd1bfba62d9559411,1,PAYMENT,7861.64,C1912850431,168225.59,M633326333,0,176087.23,0,White List
66ed63c0d1bfba62d9559412,1,PAYMENT,4024.36,C1265012928,0,M1176932104,0,2671,0,White List
66ed63c5d1bfba62d9559413,1,DEBIT,5337.77,C712410124,36382.23,C195600860,40348.79,41720,41898,White List
66ed63cad1bfba62d9559414,1,DEBIT,9644.94,C1900366749,0,C997608398,157982.12,4465,10845,White List
66ed63cfd1bfba62d9559415,1,PAYMENT,3099.97,C249177573,17671.03,M2096539129,0,20771,0,White List
66ed63d4d1bfba62d9559416,1,PAYMENT,2560.74,C1648232591,2509.26,M972865270,0,5070,0,White List
66ed63d9d1bfba62d9559417,1,PAYMENT,11633.76,C1716932897,0,M801569151,0,10127,0,White List
66ed63ded1bfba62d9559418,1,PAYMENT,4098.78,C1026483832,499165.22,M1635378213,0,503264,0,White List
66ed63e3d1bfba62d9559419,1,CASH_OUT,229133.94,C905080434,0,C476402209,51513.44,15325,5083,White List
66ed63e8d1bfba62d955941a,1,PAYMENT,1563.82,C761750706,0,M1731217984,0,450,0,White List
66ed63edd1bfba62d955941b,1,PAYMENT,1157.86,C1237762639,19998.14,M1877062907,0,21156,0,White List
66ed63f2d1bfba62d955941c,1,PAYMENT,671.64,C2033524545,14451.36,M473053293,0,15123,0,White List
66ed63f7d1bfba62d955941d,1,TRANSFER,215310.3,C1670993182,0,C1100439041,0,705,22425,White List
66ed63fcd1bfba62d955941e,1,PAYMENT,1373.43,C20804602,12480.57,M1344519051,0,13854,0,White List
66ed6401d1bfba62d955941f,1,DEBIT,9302.79,C1566511282,1996.21,C1973538135,16896.7,11299,29832,White List
66ed6406d1bfba62d9559420,1,DEBIT,1065.41,C1959239586,751.59,C515132998,0,1817,10330,White List
66ed640bd1bfba62d9559421,1,PAYMENT,3876.41,C504336483,63975.59,M1404932042,0,67852,0,White List
66ed6410d1bfba62d9559422,1,TRANSFER,311685.89,C1984094095,0,C932583850,2719172.89,10835,6267,White List
66ed6415d1bfba62d9559423,1,PAYMENT,6061.13,C1043358826,0,M1558079303,0,443,0,White List
